PROVENANCE git_head 83a6200abe7e92e51898a19eb5be7b61f6df0164
PROVENANCE python 3.12.6
PROVENANCE python_flint 0.9.0
PROVENANCE arb_bits 140
DEPENDENCY scripts/certify_surface_remainder_delta0_r4_extension_007.py 2f47325347f1eb97b8c10d8bb217be70bac13df4dfacc3854359e28e9fa255a8
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_007_split_cover.py 41676d810cb5b693f852a71cc1eaecdd072528447612c11ec9955639942bbc64
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v4.py 0c45b462fb2306dffb4419edcc1ae553879238431c697665d626559826465a6e
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v3.py 5b144eef88c1d4e2946f05f94afa6bf7f8a6680bafefa87f6efaf9fe931c4677
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v2.py 73d7a0e4ffb0893fbc26ac9bd127d076280083a64f9584b01c8deec81f08eed0
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_007_probe.py 2dd8e7f8153de69fea4904f986853affaacb47ef4e61b2761c220abddb872cff
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_probe.py c7938bdf681cc124ffafcd8a8e5b2193dde456233511e120c67a360704652315
DEPENDENCY scripts/surface_remainder_delta0_extension_probe.py 44f884b7766baede0ea8885a93692461f3e84be583ed78d0fb051530f90e4140
DEPENDENCY scripts/surface_remainder_delta0_series_cover_design.py d0f2529aae272ee99fcf83de400309cb96c60defb3ff09ff6ec966b92faf2428
DEPENDENCY scripts/surface_remainder_delta0_series_design.py 3bf631c2efca03284d2e1a0b6308a9536792f16b8003637114da143adbb9e063
DEPENDENCY scripts/surface_remainder_delta0_companion_error.py c492b6f3183b8c03675418888e2aae8a974eea7c416ebba8d112c6698755b4d2
DEPENDENCY scripts/surface_remainder_delta0_derivative_tail.py 63a147ff86d9ae08e596f38629f0e490211a0ba5ac64ccd95823907eab43258b
DEPENDENCY scripts/surface_remainder_delta0_fourth_coefficient.py aba6b6e3cc85b3a21672ee68981dd1e1db32e755fca33e5c35398fd0739ddd6d
DEPENDENCY scripts/surface_remainder_s2_direct_judge.py b99267ae931e05c4d8d6e5535ebc5d62f85e863d367a8e66fd0f34b7d8b6b780
DEPENDENCY scripts/surface_bessel_integral_remainder.py a872dec36e1dbfe89f357afcc89bfec64ae375b31325458f9f2fcfb9926c246e
CONFIG delta_max 7/1000 physical_inner 23/20 band_radius 137/10 core_boxes 0:1/200,1/200:3/500,3/500:7/1000 annulus_births 0:7 start 119 stop 158 grid_ranges ((0, 118, 96), (119, 157, 192))
ROW {"C_value": "[1242.3356373303381626086085188062573385038 +/- 1.94e-38]", "Y4": "12571.900055943391578239243244752287864685058593750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 129, "margin": "[1.0 +/- 0.0207]", "margin_lower": "[0.98883008034283265838601629874188128504374560018913265506200225081441642265258590 +/- 5.6e-84]", "t_hi": "13/5", "t_lo": "129/50"}
ROW {"C_value": "[1230.6255286581657317380192958888021292174 +/- 4.77e-38]", "Y4": "12991.385780419853062994661740958690643310546875000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 130, "margin": "[1e+0 +/- 0.0165]", "margin_lower": "[0.98357790185097146472971422978041035414612990219130487318912436351913546992399498 +/- 4.70e-81]", "t_hi": "131/50", "t_lo": "13/5"}
ROW {"C_value": "[1218.9064198164387337575082580671682974443 +/- 3.59e-38]", "Y4": "13430.777390376426595253178675193339586257934570312500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 131, "margin": "[1e+0 +/- 0.0224]", "margin_lower": "[0.97760195985216824943408699700851636369859246318009787540668236860653115182666547 +/- 4.51e-82]", "t_hi": "66/25", "t_lo": "131/50"}
ROW {"C_value": "[1207.1799180521157778691847038231662028792 +/- 4.16e-38]", "Y4": "13891.230861062111969772558950353413820266723632812500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 132, "margin": "[1e+0 +/- 0.0292]", "margin_lower": "[0.97084968532910456108012365274222257886585261887138650360665025765375382479082133 +/- 1.54e-81]", "t_hi": "133/50", "t_lo": "66/25"}
ROW {"C_value": "[1195.4475010590198215327605815722260639472 +/- 5.67e-38]", "Y4": "14373.980513112115048102168657351285219192504882812500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 133, "margin": "[1e+0 +/- 0.0368]", "margin_lower": "[0.96326475977658499223131803272243544712615782917027188736390220043654596213555511 +/- 4.83e-81]", "t_hi": "67/25", "t_lo": "133/50"}
ROW {"C_value": "[1183.7106591093844820143469345396891681991 +/- 6.14e-38]", "Y4": "14880.346914249856638434721389785408973693847656250000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 134, "margin": "[1e+0 +/- 0.0453]", "margin_lower": "[0.95478673142071021438724125757682019104724450765578307289715300499760542147237381 +/- 3.01e-81]", "t_hi": "27/10", "t_lo": "67/25"}
ROW {"C_value": "[1171.9708643759796396338945749793338200953 +/- 1.71e-38]", "Y4": "15411.735622697869231956246949266642332077026367187500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 135, "margin": "[1e+0 +/- 0.0547]", "margin_lower": "[0.94535106793283108752780083874944716854355759536534346759921563692487007458923635 +/- 1.65e-81]", "t_hi": "68/25", "t_lo": "27/10"}
ROW {"C_value": "[1160.2297197852920465489166925208264418892 +/- 4.67e-38]", "Y4": "15969.658897515261003263731254264712333679199218750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 136, "margin": "[1e+0 +/- 0.0652]", "margin_lower": "[0.93488809509808239004778193517782109999715173513405296120675243833715488397314149 +/- 4.80e-81]", "t_hi": "137/50", "t_lo": "68/25"}
ROW {"C_value": "[1148.4886573733399843740829076069174642821 +/- 1.64e-38]", "Y4": "16555.731770907368570533435558900237083435058593750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 137, "margin": "[0.9 +/- 0.0608]", "margin_lower": "[0.92332321519721367377770939055130567716186033302352414792492827303678707475924248 +/- 2.05e-81]", "t_hi": "69/25", "t_lo": "137/50"}
ROW {"C_value": "[1136.7491189852833846822634171886184214838 +/- 3.30e-38]", "Y4": "17171.686890653031696274410933256149291992187500000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 138, "margin": "[0.9 +/- 0.0488]", "margin_lower": "[0.91057618039637806382929605253133138203967963754405137805879381483702311423526989 +/- 3.01e-82]", "t_hi": "139/50", "t_lo": "69/25"}
ROW {"C_value": "[1125.0127050080231933974027673385277439679 +/- 5.15e-38]", "Y4": "17819.397480118594700115863815881311893463134765625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 139, "margin": "[0.9 +/- 0.0356]", "margin_lower": "[0.89655995832726397921455403898472785776588283145798611312018301773060251696522841 +/- 1.18e-81]", "t_hi": "14/5", "t_lo": "139/50"}
ROW {"C_value": "[1113.2807896714182743165086433692749491762 +/- 5.84e-38]", "Y4": "18500.843955234723352987202815711498260498046875000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 140, "margin": "[0.9 +/- 0.0210]", "margin_lower": "[0.88118239198490632160988882942301086272596511555144288193028166531211611976358726 +/- 1.32e-81]", "t_hi": "141/50", "t_lo": "14/5"}
ROW {"C_value": "[1101.5549365078892404274973660088172011555 +/- 4.59e-38]", "Y4": "19218.182429608442333801576751284301280975341796875000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 141, "margin": "[0.9 +/- 0.0357]", "margin_lower": "[0.86434285523459261527808908895576219437559250692949283991380940668215934443571045 +/- 1.43e-81]", "t_hi": "71/25", "t_lo": "141/50"}
ROW {"C_value": "[1089.8365587777811010219780408530944958501 +/- 3.94e-38]", "Y4": "19979.637801167613076813722727820277214050292968750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 142, "margin": "[0.9 +/- 0.0544]", "margin_lower": "[0.84564349733061994969797693186625478621488418664048901686158116245983467349728543 +/- 2.30e-81]", "t_hi": "143/50", "t_lo": "71/25"}
ROW {"C_value": "[1078.1272037678702334525561912013312656583 +/- 2.65e-38]", "Y4": "20797.982795710500852237601066008210182189941406250000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 143, "margin": "[0.8 +/- 0.0668]", "margin_lower": "[0.82446378738399342104159977486548246905543856132866914769379810902233628340426930 +/- 4.10e-81]", "t_hi": "72/25", "t_lo": "143/50"}
ROW {"C_value": "[1066.4282536537432705164630277582741840514 +/- 2.50e-38]", "Y4": "21661.638086773966804798874363768845796585083007812500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 144, "margin": "[0.8 +/- 0.0446]", "margin_lower": "[0.80137662740370364537071332377220237094881481379821020951211133628603001738619110 +/- 7.84e-82]", "t_hi": "29/10", "t_lo": "72/25"}
ROW {"C_value": "[1054.7412186387591967913212035797723955512 +/- 5.05e-38]", "Y4": "22573.670228466194828342850087210536003112792968750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 145, "margin": "[0.8 +/- 0.0238]", "margin_lower": "[0.77623745577115501289740052130205613846546527500024671890801740796680406131604763 +/- 2.85e-82]", "t_hi": "73/25", "t_lo": "29/10"}
ROW {"C_value": "[1043.0675820872333866114404202427973194115 +/- 4.92e-38]", "Y4": "23537.368177923234071613478590734302997589111328125000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 146, "margin": "[0.8 +/- 0.0512]", "margin_lower": "[0.74889103947998507526082326777852833446697025098934438386474462776134265853832149 +/- 2.25e-81]", "t_hi": "147/50", "t_lo": "73/25"}
ROW {"C_value": "[1031.4087076436223835603115410070730538222 +/- 4.31e-38]", "Y4": "24556.320312812932570523116737604141235351562500000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 147, "margin": "[0.7 +/- 0.0652]", "margin_lower": "[0.71916771697211547118748067889883174983048762297263922849156513374538147785723182 +/- 4.11e-82]", "t_hi": "74/25", "t_lo": "147/50"}
ROW {"C_value": "[1019.7661552843043383077078235668623420951 +/- 4.20e-38]", "Y4": "25634.317420884422858762263786047697067260742187500000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 148, "margin": "[0.7 +/- 0.0339]", "margin_lower": "[0.68688817519501899225201865675388658894156603561844773184339971465665798004292862 +/- 4.65e-81]", "t_hi": "149/50", "t_lo": "74/25"}
ROW {"C_value": "[1008.1412341524008156946627984898147700059 +/- 5.03e-38]", "Y4": "26775.454573159735588205876410938799381256103515625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 149, "margin": "[0.7 +/- 0.0482]", "margin_lower": "[0.65185849689163061966804105920674790658815958088088859134299005143435305125321275 +/- 4.23e-81]", "t_hi": "3/1", "t_lo": "149/50"}
ROW {"C_value": "[996.5354207814734171321907541914841867099 +/- 4.19e-38]", "Y4": "27984.159429049206778472580481320619583129882812500000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 150, "margin": "[0.6 +/- 0.0629]", "margin_lower": "[0.61386880460997537563082031102240691527785053632781689054470746230474033642394007 +/- 4.97e-81]", "t_hi": "151/50", "t_lo": "3/1"}
ROW {"C_value": "[984.9502003067061594699184518619792782525 +/- 3.02e-38]", "Y4": "29265.297441816811215176130644977092742919921875000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 151, "margin": "[0.6 +/- 0.0274]", "margin_lower": "[0.57268814628867913579730422657910422096255395636424490951849505136644024343099394 +/- 2.63e-82]", "t_hi": "76/25", "t_lo": "151/50"}
ROW {"C_value": "[973.3868934662889189921155470942669514364 +/- 5.67e-38]", "Y4": "30624.014180832765532613848336040973663330078125000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 152, "margin": "[0.6 +/- 0.0720]", "margin_lower": "[0.52807227303581881693676797480449820987644852931977563171561783207942651284297995 +/- 1.03e-82]", "t_hi": "153/50", "t_lo": "76/25"}
ROW {"C_value": "[961.8469905293654888422945654962685764314 +/- 4.44e-38]", "Y4": "32065.949346544938777014976949431002140045166015625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 153, "margin": "[0.5 +/- 0.0320]", "margin_lower": "[0.47975322191429936139688285592481373489265349331833126915998806848797469099976466 +/- 6.93e-82]", "t_hi": "77/25", "t_lo": "153/50"}
ROW {"C_value": "[950.3317881851835734062469259558835693308 +/- 3.07e-38]", "Y4": "33597.226611219712026468187104910612106323242187500000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 154, "margin": "[0.5 +/- 0.0726]", "margin_lower": "[0.42743984659700363624747963678441671189295734665251948109897374664445864669686185 +/- 4.93e-81]", "t_hi": "31/10", "t_lo": "77/25"}
ROW {"C_value": "[938.8427801376653709039378643277872740693 +/- 6.13e-38]", "Y4": "35228.805399231197441167751094326376914978027343750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 155, "margin": "[0.4 +/- 0.0294]", "margin_lower": "[0.37060467515384378441857024883844595473668790768470632593885117312034390175301066 +/- 4.09e-81]", "t_hi": "78/25", "t_lo": "31/10"}
ROW {"C_value": "[927.3813464554278726826643661275990837235 +/- 3.37e-38]", "Y4": "36967.175949287597177317366003990173339843750000000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 156, "margin": "[0.3 +/- 0.0646]", "margin_lower": "[0.30893993573819516741598819692282290124520834026886265648787932235509497599352274 +/- 3.91e-81]", "t_hi": "157/50", "t_lo": "78/25"}
ROW {"C_value": "[904.3227794763285764933077308780744937427 +/- 2.15e-38]", "Y4": "34306.224862685795415018219500780105590820312500000000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 157, "margin": "[0.49 +/- 6.99e-3]", "margin_lower": "[0.48301595664350887984072077966242105085641694228068396346759439616354580947513694 +/- 4.49e-81]", "t_hi": "31415926535897932384626433832795028841971693993751/10000000000000000000000000000000000000000000000000", "t_lo": "157/50"}
CERTIFIED SEGMENT regular K2 r4 delta [0,7/1000] start 119 stop 158 rows 39 worst_index 156 worst_margin_lower [0.30893993573819516741598819692282290124521 +/- 1.66e-42] elapsed_seconds 1600.8120794999995
